Player,Name,Position,Team,Opp,Manager,Passing_Comp,Passing_Yds,Passing_TD,Passing_Int,Rushing_Yds,Rushing_TD,Receiving_Rec,Receiving_Yds,Receiving_TD,Return_Yds,Return_TD,Misc_FumTD,Misc_2PT,Fumble_Lost,Fumble_Fum,Fantasy_Points
Elijah Moore WR - CLE,Elijah Moore,WR,CLE,@HOU,Boppard Raiders,,,,,10.0,,2.0,7.0,,,,,,,,0.0
Jaylon Moore WR - JAX IR,Jaylon Moore,WR,JAX,@DET,FA,,,,,,,,,,,,,,,,0.0
Rondale Moore WR - ARI,Rondale Moore,WR,ARI,Bye,FA,,,,,,,,,,,,,,,,0.0
Skyy Moore WR - KC,Skyy Moore,WR,KC,@CIN,FA,,,,,12.0,,,,,,,,,,,0.0
Jalen Moreno-Cropper WR - DAL,Jalen,Moreno,Cropper,Bye,FA,,,,,,,,,,,,,,,,0.0
Stanley Morgan WR - CIN,Stanley Morgan,WR,CIN,KC,FA,,,,,,,,,,,,,,,,0.0
Puka Nacua WR - LA,Puka Nacua,WR,LA,Bye,St Quintin Heidschnucken,,,,,,,,,,,,,,,,0.0
Jalen Nailor WR - MIN IR,Jalen Nailor,WR,MIN,NYJ,FA,,,,,,,,,,,,,,,,0.0
Dazz Newsome WR,Dazz Newsome,WR,,MIA,FA,,,,,,,,,,,,,,,,0.0
Joseph Ngata WR - PHI,Joseph Ngata,WR,PHI,Bye,FA,,,,,,,,,,,,,,,,0.0
Tre Nixon WR - NE IR,Tre Nixon,WR,NE,BUF,FA,,,,,,,,,,,,,,,,0.0
Chris Olave WR - NO,Chris Olave,WR,NO,@TB,Boppard Raiders,,,,,,,4.0,65.0,,,,,,,,0.0
Gunner Olszewski WR - PIT,Gunner Olszewski,WR,PIT,@ATL,FA,,,,,2.0,,,,,,,,,,,0.0
Josh Palmer WR - LAC,Josh Palmer,WR,LAC,@LV,FA,,,,,,,7.0,60.0,,,,,,,,0.0
Trey Palmer WR - TB,Trey Palmer,WR,TB,Bye,FA,,,,,,,,,,,,,,,,0.0
DeVante Parker WR - NE,DeVante Parker,WR,NE,BUF,FA,,,,,,,2.0,16.0,,,,,,,,0.0
Zach Pascal WR - ARI,Zach Pascal,WR,ARI,Bye,FA,,,,,,,2.0,16.0,,,,,,,,0.0
Dezmon Patmon WR,Dezmon Patmon,WR,,@NE,FA,,,,,,,,,,,,,,,,0.0
Tim Patrick WR - DEN IR,Tim Patrick,WR,DEN,@BAL,FA,,,,,,,,,,,,,,,,0.0
Donovan Peoples-Jones WR - CLE,Donovan,Peoples,Jones,@HOU,FA,,,,,,,3.0,44.0,,82.0,1.0,,,,,0.0
Breshad Perriman WR,Breshad Perriman,WR,,NO,FA,,,,,,,,,,,,,,,,0.0
A.T. Perry WR - NO,A.T. Perry,WR,NO,Bye,FA,,,,,,,,,,,,,,,,0.0
Dante Pettis WR Q,Dante Pettis WR,Q,,GB,FA,,,,,,,,,,,,,,,,0.0
Kyle Philips WR - TEN IR View News,Kyle Philips,WR,TEN,@PHI,FA,,,,,,,,,,,,,,,,0.0
George Pickens WR - PIT,George Pickens,WR,PIT,@ATL,Bad Wildcats Hunschat,,,,,,,1.0,2.0,,,,,,,,0.0
Alec Pierce WR - IND,Alec Pierce,WR,IND,@DAL,FA,,,,,,,4.0,86.0,1.0,,,,,,,0.0
Chris Pierce WR,Chris Pierce,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Kalil Pimpleton WR,Kalil Pimpleton,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Michael Pittman WR - IND,Michael Pittman,WR,IND,@DAL,Boppard Raiders,,,,,,,2.0,16.0,,,,,,,,0.0
Thyrick Pitts WR,Thyrick Pitts,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Makai Polk WR,Makai Polk,WR,,WAS,FA,,,,,,,,,,,,,,,,0.0
Brandon Powell WR - MIN,Brandon Powell,WR,MIN,NYJ,FA,,,,,45.0,,4.0,39.0,,25.0,,,,,,0.0
Cornell Powell WR - KC,Cornell Powell,WR,KC,@CIN,FA,,,,,,,,,,,,,,,,0.0
Byron Pringle WR - WAS,Byron Pringle,WR,WAS,GB,FA,,,,,,,,,,,,,,,,0.0
James Proche WR,James Proche,WR,,DEN,FA,,,,1.0,,,2.0,9.0,,,,,,,,0.0
Blake Proehl WR,Blake Proehl,WR,,NYJ,FA,,,,,,,,,,,,,,,,0.0
Kendric Pryor WR,Kendric Pryor,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Charleston Rambo WR Q,Charleston Rambo WR,Q,,Bye,FA,,,,,,,,,,,,,,,,0.0
Jalen Reagor WR - NE,Jalen Reagor,WR,NE,NYJ,FA,,,,,8.0,,1.0,38.0,,,,,,,,0.0
Jayden Reed WR - GB,Jayden Reed,WR,GB,Bye,GLADIATORS of NORSCHT,,,,,,,,,,,,,,,,0.0
Joe Reed WR - CHI IR,Joe Reed,WR,CHI,GB,FA,,,,,,,,,,,,,,,,0.0
Nikko Remigio WR - KC IR,Nikko Remigio,WR,KC,Bye,FA,,,,,,,,,,,,,,,,0.0
Hunter Renfrow WR - LV,Hunter Renfrow,WR,LV,LAC,Bad Wildcats Hunschat,,,,,,,,,,,,,,,,0.0
Josh Reynolds WR - DET View News,Josh Reynolds,WR,DET,JAX,W (Oct 4),,,,,,,3.0,19.0,,,,,,,,0.0
Rashee Rice WR - KC,Rashee Rice,WR,KC,Bye,FA,,,,,,,,,,,,,,,,0.0
Calvin Ridley WR - JAX,Calvin Ridley,WR,JAX,@DET,Wbn Beasts,,,,,,,,,,,,,,,,0.0
Reggie Roberson Jr. WR,Reggie Roberson Jr.,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Allen Robinson WR - PIT View News,Allen Robinson,WR,PIT,@ATL,FA,,,,,,,,,,,,,,,,0.0
Demarcus Robinson WR - LA,Demarcus Robinson,WR,LA,DEN,FA,,,,,,,,,,,,,,,,0.0
Wan'Dale Robinson WR - NYG,Wan'Dale Robinson,WR,NYG,WAS,FA,,,,,,,,,,,,,,,,0.0
Amari Rodgers WR - IND,Amari Rodgers,WR,IND,CLE,FA,,,,,,,,,,,,,,,,0.0
John Ross WR,John Ross,WR,,@CIN,FA,,,,,,,,,,,,,,,,0.0
Justyn Ross WR - KC,Justyn Ross,WR,KC,@CIN,FA,,,,,,,,,,,,,,,,0.0
Sean Ryan WR - BAL,Sean Ryan,WR,BAL,Bye,FA,,,,,,,,,,,,,,,,0.0
Jalen Sample WR,Jalen Sample,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Curtis Samuel WR - WAS,Curtis Samuel,WR,WAS,@NYG,FA,,,,,23.0,,6.0,63.0,,,,,,,,0.0
Deebo Samuel WR - SF Q View News,Deebo Samuel,WR,SF,MIA,FlyRamsFly,,,,,5.0,,6.0,58.0,,,,,,,,0.0
Braylon Sanders WR - MIA,Braylon Sanders,WR,MIA,Bye,FA,,,,,,,,,,,,,,,,0.0
C.J. Saunders WR - ATL,C.J. Saunders,WR,ATL,Bye,FA,,,,,,,,,,,,,,,,0.0
Anthony Schwartz WR Q,Anthony Schwartz WR,Q,,@HOU,FA,,,,,6.0,,1.0,12.0,,,,,,1.0,1.0,0.0
Ty Scott WR,Ty Scott,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Tyler Scott WR - CHI,Tyler Scott,WR,CHI,Bye,FA,,,,,,,,,,,,,,,,0.0
Zavier Scott WR,Zavier Scott,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Khalil Shakir WR - BUF,Khalil Shakir,WR,BUF,@NE,FA,,,,,,,1.0,10.0,,,,,,,,0.0
Tyrell Shavers WR - BUF,Tyrell Shavers,WR,BUF,Bye,FA,,,,,,,,,,,,,,,,0.0
Laviska Shenault Jr. WR - CAR,Laviska Shenault Jr.,WR,CAR,Bye,FA,,,,,,,,,,,,,,,,0.0
Sterling Shepard WR - NYG,Sterling Shepard,WR,NYG,WAS,FA,,,,,,,,,,,,,,,,0.0
Darrius Shepherd WR Q,Darrius Shepherd WR,Q,,Bye,FA,,,,,,,,,,,,,,,,0.0
Trent Sherfield WR - BUF,Trent Sherfield,WR,BUF,@NE,FA,,,,,,,1.0,75.0,1.0,,,,,,,0.0
Justin Shorter WR - BUF IR,Justin Shorter,WR,BUF,Bye,FA,,,,,,,,,,,,,,,,0.0
David Sills WR - DEN,David Sills,WR,DEN,WAS,FA,,,,,,,,,,,,,,,,0.0
Cam Sims WR - NYG,Cam Sims,WR,NYG,LAC,FA,,,,,,,1.0,-2.0,,,,,,,,0.0
Steven Sims WR - HOU,Steven Sims,WR,HOU,CLE,FA,,,,,19.0,,,,,1.0,,,,,1.0,0.0
Ben Skowronek WR - LA Q View News,Ben Skowronek,WR,LA,SEA,FA,,,,,,,2.0,30.0,,,,,,,,0.0
Matthew Slater WR - NE,Matthew Slater,WR,NE,BUF,FA,,,,,,,,,,,,,,,,0.0
Darius Slayton WR - NYG,Darius Slayton,WR,NYG,WAS,FA,,,,,,,6.0,90.0,,,,,,,,0.0
DeVonta Smith WR - PHI View News,DeVonta Smith,WR,PHI,TEN,Boppard Raiders,,,,,,,5.0,102.0,1.0,,,,,,,0.0
Jeff Smith WR - ARI,Jeff Smith,WR,ARI,WAS,FA,,,,,,,,,,,,,,,,0.0
Shi Smith WR - TEN,Shi Smith,WR,TEN,Bye,FA,,,,,,,,,,,,,,,,0.0
Tre'Quan Smith WR Q View News,Tre'Quan Smith WR Q View,News,,@TB,FA,,,,,,,,,,,,,,,,0.0
Vyncint Smith WR,Vyncint Smith,WR,,@DAL,FA,,,,,,,,,,,,,,,,0.0
Xavier Smith WR - LA,Xavier Smith,WR,LA,Bye,FA,,,,,,,,,,,,,,,,0.0
Ihmir Smith-Marsette WR - CAR,Ihmir,Smith,Marsette,@CIN,FA,,,,,,,,,,,,,,,,0.0
Jaxon Smith-Njigba WR - SEA,Jaxon,Smith,Njigba,Bye,dirty birds,,,,,,,,,,,,,,,,0.0
JuJu Smith-Schuster WR - NE,JuJu,Smith,Schuster,BUF,FA,,,,,,,3.0,35.0,,,,,,,,0.0
Willie Snead WR - SF,Willie Snead,WR,SF,Bye,FA,,,,,,,,,,,,,,,,0.0
Diontae Spencer WR Q,Diontae Spencer WR,Q,,Bye,FA,,,,,,,,,,,,,,,,0.0
Amon-Ra St. Brown WR - DET,Amon,,Ra,JAX,Washington Fantasy Team,,,,,2.0,,11.0,114.0,2.0,,,,,,,0.0
John Stephens Jr. WR - DAL IR,John Stephens Jr.,WR,DAL,Bye,FA,,,,,,,,,,,,,,,,0.0
Marquez Stevenson WR Q,Marquez Stevenson WR,Q,,@HOU,FA,,,,,,,,,,,,,,,,0.0
Mike Strachan WR - CAR,Mike Strachan,WR,CAR,@DAL,FA,,,,,,,,,,,,,,,,0.0
Courtland Sutton WR - DEN,Courtland Sutton,WR,DEN,@BAL,St Quintin Heidschnucken,,,,,,,,,,,,,,,,0.0
Freddie Swain WR,Freddie Swain,WR,,@SF,FA,,,,,,,,,,,,,,,,0.0
Auden Tate WR,Auden Tate,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Malik Taylor WR - NYJ,Malik Taylor,WR,NYJ,@MIN,FA,,,,,,,,,,,,,,,,0.0
Trent Taylor WR - CHI,Trent Taylor,WR,CHI,KC,FA,,,,,-3.0,,,,,10.0,,,,,,0.0
Adam Thielen WR - CAR,Adam Thielen,WR,CAR,Bye,Magic Eulers,,,,,,,2.0,27.0,,,,,,,,0.0
Michael Thomas WR - NO,Michael Thomas,WR,NO,@TB,Koblenz 87ers,,,,,,,,,,,,,,,,0.0
Mike Thomas WR Q,Mike Thomas WR,Q,,DEN,FA,,,,,,,,,,,,,,,,0.0
Thayer Thomas WR - MIN,Thayer Thomas,WR,MIN,Bye,FA,,,,,,,,,,,,,,,,0.0
Deven Thompkins WR - TB,Deven Thompkins,WR,TB,Bye,FA,,,,,,,,,,,,,,,,0.0
Bryan Thompson WR - BUF,Bryan Thompson,WR,BUF,Bye,FA,,,,,,,,,,,,,,,,0.0
Cody Thompson WR - SEA,Cody Thompson,WR,SEA,@LA,FA,,,,,,,,,,,,,,,,0.0
Keytaon Thompson WR,Keytaon Thompson,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Tyquan Thornton WR - NE IR,Tyquan Thornton,WR,NE,BUF,FA,,,,,,,2.0,31.0,,,,,,,,0.0
Cedric Tillman WR - CLE,Cedric Tillman,WR,CLE,Bye,FA,,,,,,,,,,,,,,,,0.0
Mitchell Tinsley WR - WAS,Mitchell Tinsley,WR,WAS,Bye,FA,,,,,,,,,,,,,,,,0.0
Jalen Tolbert WR - DAL,Jalen Tolbert,WR,DAL,IND,FA,,,,,,,,,,,,,,,,0.0
Kadarius Toney WR - KC View News,Kadarius Toney,WR,KC,@CIN,St Quintin Heidschnucken,,,,,,,,,,,,,,,,0.0
Samori Toure WR - GB,Samori Toure,WR,GB,@CHI,W (Oct 4),,,,,,,1.0,7.0,,,,,,,,0.0
Austin Trammell WR - LA,Austin Trammell,WR,LA,SEA,FA,,,,,,,1.0,8.0,,,,,,,,0.0
Laquon Treadwell WR - BAL,Laquon Treadwell,WR,BAL,@LA,FA,,,,,,,1.0,1.0,,,,,,,,0.0
Brycen Tremayne WR - WAS,Brycen Tremayne,WR,WAS,Bye,FA,,,,,,,,,,,,,,,,0.0
DJ Turner WR,DJ Turner,WR,,LAC,FA,,,,,,,,,,,,,,,,0.0
Malik Turner WR Q,Malik Turner WR,Q,,@DAL,FA,,,,,,,,,,,,,,,,0.0
KaVontae Turpin WR - DAL,KaVontae Turpin,WR,DAL,IND,FA,,,,,,,,,,64.0,,,,,,0.0
Marquez Valdes-Scantling WR - KC,Marquez,Valdes,Scantling,@CIN,FA,,,,,,,2.0,71.0,,,,,,,,0.0
Josh Vann WR,Josh Vann,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Jalen Virgil WR - DEN IR,Jalen Virgil,WR,DEN,@BAL,FA,,,,,,,,,,,,,,,,0.0
Jaylen Waddle WR - MIA,Jaylen Waddle,WR,MIA,@SF,Boppard Raiders,,,,,,,1.0,9.0,,,,,,,,0.0
Tylan Wallace WR - BAL IR,Tylan Wallace,WR,BAL,DEN,FA,,,,,,,,,,,,,,,,0.0
Greg Ward WR - PHI,Greg Ward,WR,PHI,TEN,FA,,,,,,,,,,,,,,,,0.0
Kade Warner WR,Kade Warner,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
James Washington WR,James Washington,WR,,WAS,FA,,,,,,,,,,,,,,,,0.0
Montrell Washington WR - KC,Montrell Washington,WR,KC,@BAL,FA,,,,,-1.0,,,,,45.0,,,,,,0.0
Parker Washington WR - JAX,Parker Washington,WR,JAX,Bye,FA,,,,,,,,,,,,,,,,0.0
Austin Watkins Jr. WR - CLE,Austin Watkins Jr.,WR,CLE,Bye,FA,,,,,,,,,,,,,,,,0.0
Quez Watkins WR - PHI O View News,Quez Watkins,WR,PHI,TEN,FA,,,,,,,5.0,37.0,,,,,,,,0.0
Christian Watson WR - GB,Christian Watson,WR,GB,@CHI,Alta Villa Cardinals,,,,,46.0,1.0,3.0,48.0,1.0,,,,,,,0.0
Justin Watson WR - KC,Justin Watson,WR,KC,@CIN,FA,,,,,,,,,,,,,,,,0.0
Duece Watts WR - PIT,Duece Watts,WR,PIT,Bye,FA,,,,,,,,,,,,,,,,0.0
Jalen Wayne WR,Jalen Wayne,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Jared Wayne WR - HOU,Jared Wayne,WR,HOU,Bye,FA,,,,,,,,,,,,,,,,0.0
Raleigh Webb WR - MIA,Raleigh Webb,WR,MIA,BUF,FA,,,,,,,,,,,,,,,,0.0
Nsimba Webster WR - CHI,Nsimba Webster,WR,CHI,GB,FA,,,,,,,,,,,,,,,,0.0
Antoine Wesley WR,Antoine Wesley,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Nick Westbrook-Ikhine WR - TEN,Nick,Westbrook,Ikhine,@PHI,FA,,,,,,,1.0,4.0,,,,,,,,0.0
Braxton Westfield WR,Braxton Westfield,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Cody White WR Q,Cody White WR,Q,,@ATL,FA,,,,,,,,,,,,,,,,0.0
Dontayvion Wicks WR - GB,Dontayvion Wicks,WR,GB,Bye,W (Oct 4),,,,,,,,,,,,,,,,0.0
Kristian Wilkerson WR - LV,Kristian Wilkerson,WR,LV,BUF,FA,,,,,,,,,,,,,,,,0.0
Jameson Williams WR - DET SUS View News,Jameson Williams,WR,DET,JAX,W (Oct 4),,,,,,,,,,,,,,,,0.0
Mike Williams WR - LAC IR,Mike Williams,WR,LAC,@LV,Slay,,,,,,,,,,,,,,,,0.0
Preston Williams WR,Preston Williams,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Rod Williams WR - PIT,Rod Williams,WR,PIT,Bye,FA,,,,,,,,,,,,,,,,0.0
Seth Williams WR - JAX,Seth Williams,WR,JAX,@DET,FA,,,,,,,,,,,,,,,,0.0
Ced Wilson WR - MIA,Ced Wilson,WR,MIA,@SF,FA,,,,,,,,,,21.0,,,,,,0.0
Garrett Wilson WR - NYJ,Garrett Wilson,WR,NYJ,@MIN,Wbn Beasts,,,,,,,8.0,162.0,,,,,,,,0.0
Michael Wilson WR - ARI,Michael Wilson,WR,ARI,Bye,FA,,,,,,,,,,,,,,,,0.0
Pokey Wilson WR,Pokey Wilson,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Javon Wims WR,Javon Wims,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Juwann Winfree WR - IND,Juwann Winfree,WR,IND,@CHI,FA,,,,,,,,,,,,,,,,0.0
Isaiah Winstead WR - SF,Isaiah Winstead,WR,SF,Bye,FA,,,,,,,,,,,,,,,,0.0
Easop Winston WR - SEA,Easop Winston,WR,SEA,@LA,FA,,,,,,,,,,,,,,,,0.0
Mike Woods WR - CLE,Mike Woods,WR,CLE,@HOU,FA,,,,,,,,,,,,,,,,0.0
Robert Woods WR - HOU,Robert Woods,WR,HOU,CLE,FA,,,,,,,1.0,6.0,,,,,,,,0.0
Derek Wright WR - CAR,Derek Wright,WR,CAR,Bye,FA,,,,,,,,,,,,,,,,0.0
Dareke Young WR - SEA IR,Dareke Young,WR,SEA,@LA,FA,,,,,,,,,,,,,,,,0.0
Olamide Zaccheaus WR - PHI,Olamide Zaccheaus,WR,PHI,TEN,FA,,,,,,,2.0,13.0,,,,,,,,0.0
