Player,Name,Position,Team,Opp,Manager,Tackles_Tot,Tackles_Ast,Tackles_Sck,Tackles_TFL,Turnover_Int,Turnover_Frc Fum,Turnover_Fum Rec,Score_Int TD,Score_FumTD,Score_Blk TD,Score_Saf,Score_Def 2pt Ret,Other_Blk,Other_PDef,Other_QB Hit,Return_Int Yds,Fantasy_Points
Micheal Clemons DL - NYJ,Micheal Clemons,DL,NYJ,Bye,FA,,,,,,,,,,,,,,,,,0.0
Keondre Coburn DL - KC,Keondre Coburn,DL,KC,Bye,FA,,,,,,,,,,,,,,,,,0.0
L.J. Collier DL - ARI IR,L.J. Collier,DL,ARI,@LA,FA,,,,,,,,,,,,,,,,,0.0
Maliek Collins DL - HOU,Maliek Collins,DL,HOU,@NYG,FA,2.0,2.0,0.5,,,,,,,,,,,,1.0,,0.0
Robert Cooper DL,Robert Cooper,DL,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Marquise Copeland DL - LA,Marquise Copeland,DL,LA,ARI,FA,1.0,1.0,,,,,,,,,,,,,,,0.0
Christian Covington DL - LAC,Christian Covington,DL,LAC,@SF,FA,,,,,,,,,,,,,,,,,0.0
Byron Cowart DL - MIA,Byron Cowart,DL,MIA,JAX,FA,,1.0,,,,,,,,,,,,,,,0.0
Fletcher Cox DL - PHI,Fletcher Cox,DL,PHI,WAS,FA,,,,,,,,,,,,,,,,,0.0
Maxx Crosby DL - LV Q View News,Maxx Crosby,DL,LV,IND,Bad Wildcats Hunschat,4.0,6.0,1.0,1.0,,,,,,,,,,,1.0,,0.0
DJ Dale DL,DJ Dale,DL,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Michael Danna DL - KC,Michael Danna,DL,KC,JAX,FA,1.0,2.0,,,,,,,,,,,,,,,0.0
DJ Davidson DL - NYG Q,DJ Davidson,DL,NYG,HOU,FA,,,,,,,,,,,,,,,,,0.0
Carl Davis DL - SEA,Carl Davis,DL,SEA,Bye,FA,,,,,,,,,,,,,,,,,0.0
Carlos Davis DL,Carlos Davis,DL,,NO,FA,,,,,,,,,,,,,,,,,0.0
Domenique Davis DL - CIN,Domenique Davis,DL,CIN,Bye,FA,,,,,,,,,,,,,,,,,0.0
Jordan Davis DL - PHI,Jordan Davis,DL,PHI,WAS,FA,,,,,,,,,,,,,,,,,0.0
Kalia Davis DL - SF,Kalia Davis,DL,SF,LAC,FA,,,,,,,,,,,,,,,,,0.0
Raekwon Davis DL - MIA,Raekwon Davis,DL,MIA,CLE,FA,,,,,,,,,,,,,,,,,0.0
Sheldon Day DL - MIN,Sheldon Day,DL,MIN,@BUF,FA,,,,,,,,,,,,,,,,,0.0
Gervon Dexter Sr. DL - CHI,Gervon Dexter Sr.,DL,CHI,Bye,FA,,,,,,,,,,,,,,,,,0.0
Matt Dickerson DL - KC,Matt Dickerson,DL,KC,@CAR,FA,,,,,,,,,,,,,,,,,0.0
Michael Dogbe DL,Michael Dogbe,DL,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Aaron Donald DL - LA,Aaron Donald,DL,LA,ARI,Washington Fantasy Team,3.0,4.0,,,,,,,,,,,,,1.0,,0.0
Cory Durden DL - LA,Cory Durden,DL,LA,Bye,FA,,,,,,,,,,,,,,,,,0.0
Michael Dwumfour DL - HOU,Michael Dwumfour,DL,HOU,@MIA,FA,,,,,,,,,,,,,,,,,0.0
Mario Edwards DL - SEA,Mario Edwards,DL,SEA,DEN,FA,,,,,,,,,,,,,,,,,0.0
Daniel Ekuale DL - NE IR,Daniel Ekuale,DL,NE,Bye,FA,,,,,,,,,,,,,,,,,0.0
Jordan Elliott DL - CLE,Jordan Elliott,DL,CLE,@MIA,FA,,,,,,,,,,,,,,,,,0.0
Noah Elliss DL Q,Noah Elliss DL,Q,,WAS,FA,,,,,,,,,,,,,,,,,0.0
Prince Emili DL,Prince Emili,DL,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Ikenna Enechukwu DL - ATL IR,Ikenna Enechukwu,DL,ATL,Bye,FA,,,,,,,,,,,,,,,,,0.0
A.J. Epenesa DL - BUF,A.J. Epenesa,DL,BUF,MIN,GLADIATORS of NORSCHT,3.0,,1.0,1.0,,1.0,,,,,,,,2.0,1.0,,0.0
Austin Faoliu DL - SEA PUP,Austin Faoliu,DL,SEA,Bye,FA,,,,,,,,,,,,,,,,,0.0
Neil Farrell DL - KC,Neil Farrell,DL,KC,IND,FA,,,,,,,,,,,,,,,,,0.0
Foley Fatukasi DL - JAX Q View News,Foley Fatukasi,DL,JAX,@KC,FA,2.0,,,1.0,,,,,,,,,,,,,0.0
Clelin Ferrell DL - SF,Clelin Ferrell,DL,SF,LAC,FA,,,,,,,,,,,,,,,,,0.0
Leonard Floyd DL - BUF,Leonard Floyd,DL,BUF,ARI,Alta Villa Cardinals,,,,,,,,,,,,,,,,,0.0
Jonathan Ford DL - GB,Jonathan Ford,DL,GB,DAL,W (Oct 4),,,,,,,,,,,,,,,,,0.0
Poona Ford DL - BUF,Poona Ford,DL,BUF,MIN,FA,1.0,1.0,,,,,,,,,,,,,,,0.0
Isaiah Foskey DL - NO,Isaiah Foskey,DL,NO,Bye,FA,,,,,,,,,,,,,,,,,0.0
Leki Fotu DL - ARI,Leki Fotu,DL,ARI,@LA,FA,,2.0,,,,,,,,,,,,,1.0,,0.0
Dante Fowler Jr. DL - DAL,Dante Fowler Jr.,DL,DAL,@GB,FA,2.0,1.0,,,,,,,,,,,,,,,0.0
Morgan Fox DL - LAC,Morgan Fox,DL,LAC,Bye,FA,,,,,,,,,,,,,,,,,0.0
John Franklin-Myers DL - NYJ,John,Franklin,Myers,Bye,FA,,,,,,,,,,,,,,,,,0.0
Greg Gaines DL - TB,Greg Gaines,DL,TB,SEA,FA,,,,,,,,,,,,,,,,,0.0
Neville Gallimore DL - DAL,Neville Gallimore,DL,DAL,@GB,FA,3.0,,,,,,,,,,,,,,,,0.0
Elijah Garcia DL - DEN,Elijah Garcia,DL,DEN,@TEN,FA,,,,,,,,,,,,,,,,,0.0
Myles Garrett DL - CLE,Myles Garrett,DL,CLE,@MIA,St Quintin Heidschnucken,1.0,1.0,,,,,,,,,,,,,,,0.0
Joe Gaziano DL - ATL,Joe Gaziano,DL,ATL,@CAR,FA,,,,,,,,,,,,,,,,,0.0
Kevin Givens DL - SF,Kevin Givens,DL,SF,LAC,FA,,2.0,,,,,,,,,,,,,,,0.0
Davon Godchaux DL - NE Q View News,Davon Godchaux,DL,NE,Bye,Koblenz 87ers,,,,,,,,,,,,,,,,,0.0
Eddie Goldman DL EXE,Eddie Goldman DL,EXE,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Chauncey Golston DL - DAL,Chauncey Golston,DL,DAL,@GB,FA,,,,,,,,,,,,,,,,,0.0
Adam Gotsis DL - JAX,Adam Gotsis,DL,JAX,@KC,FA,,1.0,,,,,1.0,,,,,,,,,,0.0
Brandon Graham DL - PHI,Brandon Graham,DL,PHI,WAS,GLADIATORS of NORSCHT,1.0,1.0,,,,,,,,,,,,,,,0.0
Ta'Quon Graham DL - ATL,Ta'Quon Graham,DL,ATL,@CAR,FA,2.0,4.0,,1.0,,,,,,,,,,,,,0.0
Carl Granderson DL - NO,Carl Granderson,DL,NO,@PIT,dirty birds,2.0,4.0,0.5,,,,,,,,,,,,1.0,,0.0
Rasheem Green DL - CHI,Rasheem Green,DL,CHI,DET,FA,3.0,2.0,,,,,,,,,,,,,,,0.0
Jonathan Greenard DL - HOU,Jonathan Greenard,DL,HOU,@NYG,FA,,,,,,,,,,,,,,,,,0.0
Mike Greene DL - TB,Mike Greene,DL,TB,Bye,FA,,,,,,,,,,,,,,,,,0.0
Yetur Gross-Matos DL - CAR,Yetur,Gross,Matos,ATL,FA,,3.0,,,,,,,,,,,,,1.0,,0.0
Jeffrey Gunter DL - CIN,Jeffrey Gunter,DL,CIN,Bye,FA,,,,,,,,,,,,,,,,,0.0
Lawrence Guy DL - NE,Lawrence Guy,DL,NE,Bye,FA,,,,,,,,,,,,,,,,,0.0
Logan Hall DL - TB,Logan Hall,DL,TB,SEA,FA,,,,,,,,,,,,,,,,,0.0
DaVon Hamilton DL - JAX IR,DaVon Hamilton,DL,JAX,@KC,FA,1.0,,,,,,,,,,,,,,1.0,,0.0
La'Darius Hamilton DL,La'Darius Hamilton,DL,,DAL,FA,,,,,,,,,,,,,,,,,0.0
Johnathan Hankins DL - DAL,Johnathan Hankins,DL,DAL,@GB,FA,,1.0,,,,,,,,,,,,,,,0.0
Javon Hargrave DL - SF,Javon Hargrave,DL,SF,LAC,Wbn Beasts,4.0,9.0,1.0,1.0,,,,,,,,,,,1.0,,0.0
Charles Harris DL - DET,Charles Harris,DL,DET,@CHI,Boppard Raiders,1.0,,,,,,,,,,,,,,,,0.0
Demone Harris DL - ATL,Demone Harris,DL,ATL,@NYG,FA,,,,,,,,,,,,,,,,,0.0
Jonathan Harris DL - DEN,Jonathan Harris,DL,DEN,@TEN,FA,3.0,1.0,,,,,,,,,,,,,1.0,,0.0
Zach Harrison DL - ATL,Zach Harrison,DL,ATL,Bye,FA,,,,,,,,,,,,,,,,,0.0
Marquis Haynes DL - CAR IR,Marquis Haynes,DL,CAR,ATL,FA,2.0,1.0,2.0,2.0,,,,,,,,,,,2.0,,0.0
Jack Heflin DL - NO,Jack Heflin,DL,NO,Bye,FA,,,,,,,,,,,,,,,,,0.0
Trey Hendrickson DL - CIN,Trey Hendrickson,DL,CIN,Bye,Washington Fantasy Team,,,,,,,,,,,,,,,,,0.0
Matt Henningsen DL - DEN,Matt Henningsen,DL,DEN,@TEN,FA,,1.0,,,,,,,,,,,,,,,0.0
Malik Herring DL - KC,Malik Herring,DL,KC,JAX,FA,,1.0,,,,,,,,,,,,,,,0.0
Cameron Heyward DL - PIT IR,Cameron Heyward,DL,PIT,NO,FA,2.0,1.0,,,,,,,,,,,,,,,0.0
B.J. Hill DL - CIN,B.J. Hill,DL,CIN,Bye,FA,,,,,,,,,,,,,,,,,0.0
Trysten Hill DL,Trysten Hill,DL,,@MIA,FA,,,,,,,,,,,,,,,,,0.0
Kurt Hinish DL - HOU,Kurt Hinish,DL,HOU,Bye,FA,,,,,,,,,,,,,,,,,0.0
Christopher Hinton DL - LAC,Christopher Hinton,DL,LAC,Bye,FA,,,,,,,,,,,,,,,,,0.0
Michael Hoecht DL - LA,Michael Hoecht,DL,LA,ARI,FA,1.0,,,,,,,,,,,,,,,,0.0
Jalyn Holmes DL - NYJ,Jalyn Holmes,DL,NYJ,Bye,FA,,,,,,,,,,,,,,,,,0.0
Timmy Horne DL - ATL,Timmy Horne,DL,ATL,Bye,FA,,,,,,,,,,,,,,,,,0.0
Sam Hubbard DL - CIN,Sam Hubbard,DL,CIN,Bye,FlyRamsFly,,,,,,,,,,,,,,,,,0.0
Bryce Huff DL - NYJ,Bryce Huff,DL,NYJ,Bye,FA,,,,,,,,,,,,,,,,,0.0
Albert Huggins DL - ATL,Albert Huggins,DL,ATL,@PIT,FA,,,,,,,,,,,,,,,,,0.0
Jerry Hughes DL - HOU,Jerry Hughes,DL,HOU,@NYG,FA,,,,,,,,,,,,,,,,,0.0
Maurice Hurst DL - CLE,Maurice Hurst,DL,CLE,@MIA,FA,,,,,,,,,,,,,,,,,0.0
Aidan Hutchinson DL - DET View News,Aidan Hutchinson,DL,DET,@CHI,Washington Fantasy Team,8.0,,1.0,1.0,,,,,,,,,,,1.0,,0.0
Kerry Hyder DL - SF,Kerry Hyder,DL,SF,LAC,FA,,,,,,,,,,,,,,,,,0.0
Siaki Ika DL - CLE,Siaki Ika,DL,CLE,Bye,FA,,,,,,,,,,,,,,,,,0.0
Melvin Ingram DL,Melvin Ingram,DL,,CLE,FA,,,,,,,,,,,,,,,,,0.0
Bruce Irvin DL,Bruce Irvin,DL,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Drake Jackson DL - SF,Drake Jackson,DL,SF,LAC,St Quintin Heidschnucken,,1.0,,,,,,,,,,,,1.0,,,0.0
Jordan Jackson DL - DEN,Jordan Jackson,DL,DEN,@TEN,FA,,,,,,,,,,,,,,,,,0.0
Tarron Jackson DL - PHI,Tarron Jackson,DL,PHI,WAS,FA,,,,,,,,,,,,,,,,,0.0
Grady Jarrett DL - ATL,Grady Jarrett,DL,ATL,@CAR,dirty birds,1.0,4.0,,,,,,,,,,,,,1.0,,0.0
Quinton Jefferson DL - NYJ,Quinton Jefferson,DL,NYJ,Bye,FA,2.0,,,,,,,,,,,,,,,,0.0
John Jenkins DL - LV,John Jenkins,DL,LV,IND,FA,,1.0,,,,,,,,,,,,,,,0.0
Donovan Jeter DL,Donovan Jeter,DL,,DET,FA,,,,,,,,,,,,,,,,,0.0
Austin Johnson DL - LAC,Austin Johnson,DL,LAC,@SF,FA,,,,,,,,,,,,,,,,,0.0
Eric Johnson DL - IND,Eric Johnson,DL,IND,@LV,FA,,1.0,,,,,,,,,,,,,,,0.0
Jaleel Johnson DL - TEN,Jaleel Johnson,DL,TEN,@CAR,FA,,,,,,,,,,,,,,,,,0.0
Jermaine Johnson II DL - NYJ,Jermaine Johnson II,DL,NYJ,Bye,FA,,,,,,,,,,,,,,,,,0.0
Raymond Johnson III DL - DET,Raymond Johnson III,DL,DET,Bye,W (Oct 4),,,,,,,,,,,,,,,,,0.0
Kingsley Jonathan DL - BUF,Kingsley Jonathan,DL,BUF,Bye,FA,,,,,,,,,,,,,,,,,0.0
Benito Jones DL - DET,Benito Jones,DL,DET,@CHI,W (Oct 4),,,,,,,,,,,,,,,,,0.0
Chandler Jones DL - LV NFI-R View News,Chandler Jones,DL,LV,IND,Wbn Beasts,1.0,1.0,,,,,,,,,,,,,,,0.0
D.J. Jones DL - DEN,D.J. Jones,DL,DEN,@TEN,FA,2.0,1.0,,,,,,,,,,,,1.0,,,0.0
DaQuan Jones DL - BUF,DaQuan Jones,DL,BUF,MIN,FA,1.0,2.0,,,,,,,,,,,,,,,0.0
Dre'Mont Jones DL - SEA Q,Dre'Mont Jones,DL,SEA,@TB,Bad Wildcats Hunschat,,2.0,,,,,,,,,,,,,1.0,,0.0
Justin Jones DL - CHI,Justin Jones,DL,CHI,DET,FA,3.0,,,2.0,,,,,,,,,,,1.0,,0.0
Manny Jones DL - NE,Manny Jones,DL,NE,Bye,FA,,,,,,,,,,,,,,,,,0.0
Naquan Jones DL - TEN,Naquan Jones,DL,TEN,DEN,FA,2.0,1.0,1.0,2.0,,,,,,,,,,,1.0,,0.0
Patrick Jones II DL - MIN,Patrick Jones II,DL,MIN,@BUF,FA,,1.0,,,,,,,,,,,,,,,0.0
Travis Jones DL - BAL,Travis Jones,DL,BAL,Bye,FA,,,,,,,,,,,,,,,,,0.0
Cameron Jordan DL - NO,Cameron Jordan,DL,NO,@PIT,Alta Villa Cardinals,1.0,4.0,0.5,,,,,,,,,,,1.0,1.0,,0.0
Sebastian Joseph-Day DL - LAC,Sebastian,Joseph,Day,@SF,Slay,3.0,1.0,,2.0,,,,,,,,,,,,,0.0
Joshua Kaindoh DL,Joshua Kaindoh,DL,,JAX,FA,,,,,,,,,,,,,,,,,0.0
Calijah Kancey DL - TB O View News,Calijah Kancey,DL,TB,Bye,FA,,,,,,,,,,,,,,,,,0.0
Khalid Kareem DL - CHI IR,Khalid Kareem,DL,CHI,@LV,FA,,,,,,,,,,,,,,,,,0.0
George Karlaftis DL - KC,George Karlaftis,DL,KC,JAX,FA,,2.0,,,,,,,,,,,,2.0,,,0.0
Carlo Kemp DL,Carlo Kemp,DL,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Javon Kinlaw DL - SF,Javon Kinlaw,DL,SF,LAC,FA,,,,,,,,,,,,,,,,,0.0
Malcolm Koonce DL - LV Q,Malcolm Koonce,DL,LV,IND,FA,,,,,,,,,,,,,,,,,0.0
Tyler Lancaster DL - DEN,Tyler Lancaster,DL,DEN,Bye,FA,,,,,,,,,,,,,,,,,0.0
Demarcus Lawrence DL - DAL,Demarcus Lawrence,DL,DAL,@GB,FlyRamsFly,5.0,2.0,1.0,1.0,,1.0,,,,,,,,,1.0,,0.0
Dexter Lawrence DL - NYG,Dexter Lawrence,DL,NYG,HOU,FlyRamsFly,1.0,4.0,1.0,1.0,,,,,,,,,,1.0,5.0,,0.0
Rashard Lawrence DL - MIA,Rashard Lawrence,DL,MIA,@LA,FA,,,,,,,,,,,,,,,,,0.0
Carl Lawson DL - NYJ,Carl Lawson,DL,NYJ,Bye,FA,,,,,,,,,,,,,,,,,0.0
Shaq Lawson DL - BUF,Shaq Lawson,DL,BUF,MIN,FA,1.0,2.0,0.5,,,,,,,,,,,,2.0,,0.0
DeMarvin Leal DL - PIT,DeMarvin Leal,DL,PIT,NO,FA,,,,,,,,,,,,,,,,,0.0
Jeremiah Ledbetter DL - JAX,Jeremiah Ledbetter,DL,JAX,@KC,FA,,,,,,,,,,,,,,,,,0.0
Matt Leo DL,Matt Leo,DL,,WAS,FA,,,,,,,,,,,,,,,,,0.0
Tyquan Lewis DL - IND,Tyquan Lewis,DL,IND,@LV,FA,,,,,,,,,,,,,,,,,0.0
Roy Lopez DL - ARI,Roy Lopez,DL,ARI,@NYG,FA,1.0,1.0,,,,,,,,,,,,,,,0.0
Isaiahh Loudermilk DL - PIT,Isaiahh Loudermilk,DL,PIT,NO,FA,,,,,,,,,,,,,,,,,0.0
Dean Lowry DL - MIN,Dean Lowry,DL,MIN,@BUF,FA,1.0,3.0,,,,,,,,,,,,,,,0.0
James Lynch DL - MIN IR,James Lynch,DL,MIN,@BUF,FA,4.0,1.0,,1.0,,,,,,,,,,,,,0.0
Isaiah Mack DL,Isaiah Mack,DL,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Justin Madubuike DL - BAL,Justin Madubuike,DL,BAL,Bye,FA,,,,,,,,,,,,,,,,,0.0
Jonathan Marshall DL - PIT,Jonathan Marshall,DL,PIT,NO,FA,,,,,,,,,,,,,,,,,0.0
Brodric Martin DL - DET IA,Brodric Martin,DL,DET,Bye,W (Oct 4),,,,,,,,,,,,,,,,,0.0
Phidarian Mathis DL - WAS IR,Phidarian Mathis,DL,WAS,@PHI,FA,,,,,,,,,,,,,,,,,0.0
Scott Matlock DL - LAC,Scott Matlock,DL,LAC,Bye,FA,,,,,,,,,,,,,,,,,0.0
Devonnsha Maxwell DL - CIN IR,Devonnsha Maxwell,DL,CIN,Bye,FA,,,,,,,,,,,,,,,,,0.0
Marquan McCall DL Q,Marquan McCall DL,Q,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Will McDonald IV DL - NYJ,Will McDonald IV,DL,NYJ,Bye,FA,,,,,,,,,,,,,,,,,0.0
T.Y. McGill DL - SF,T.Y. McGill,DL,SF,LAC,FA,,,,,,,,,,,,,,,,,0.0
Takk McKinley DL,Takk McKinley,DL,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Alim McNeill DL - DET,Alim McNeill,DL,DET,@CHI,W (Oct 4),1.0,1.0,,,,,,,,,,,,,,,0.0
Forrest Merrill DL Q,Forrest Merrill DL,Q,,@SF,FA,,,,,,,,,,,,,,,,,0.0
DaMarcus Mitchell DL,DaMarcus Mitchell,DL,,Bye,FA,,,,,,,,,,,,,,,,,0.0
David Moa DL,David Moa,DL,,@SF,FA,,,,,,,,,,,,,,,,,0.0
Henry Mondeaux DL Q,Henry Mondeaux DL,Q,,@KC,FA,1.0,,,1.0,,,,,,,,,,,,,0.0
Bryan Mone DL - SEA PUP,Bryan Mone,DL,SEA,@TB,FA,,,,,,,,,,,,,,,,,0.0
Anthony Montalvo DL,Anthony Montalvo,DL,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Antonio Moultrie DL,Antonio Moultrie,DL,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Myles Murphy DL - CIN,Myles Murphy,DL,CIN,Bye,FA,,,,,,,,,,,,,,,,,0.0
PJ Mustipher DL - DEN,PJ Mustipher,DL,DEN,Bye,FA,,,,,,,,,,,,,,,,,0.0
