Player,Name,Position,Team,Opp,Manager,Passing_Comp,Passing_Yds,Passing_TD,Passing_Int,Rushing_Yds,Rushing_TD,Receiving_Rec,Receiving_Yds,Receiving_TD,Return_Yds,Return_TD,Misc_FumTD,Misc_2PT,Fumble_Lost,Fumble_Fum,Fantasy_Points
Harrison Bryant TE - CLE,Harrison Bryant,TE,CLE,@MIA,FA,,,,,,,3.0,15.0,1.0,,,,,,,0.0
Matt Bushman TE - KC,Matt Bushman,TE,KC,JAX,FA,,,,,,,,,,,,,,,,0.0
Lawrence Cager TE - NYG,Lawrence Cager,TE,NYG,HOU,FA,,,,,,,2.0,9.0,1.0,,,,,,,0.0
Grant Calcaterra TE - PHI,Grant Calcaterra,TE,PHI,WAS,FA,,,,,,,,,,,,,,,,0.0
Stephen Carlson TE - CHI,Stephen Carlson,TE,CHI,Bye,FA,,,,,,,,,,,,,,,,0.0
Tyler Conklin TE - NYJ,Tyler Conklin,TE,NYJ,Bye,FA,,,,,,,,,,,,,,,,0.0
Tanner Conner TE - MIA,Tanner Conner,TE,MIA,Bye,FA,,,,,,,,,,,,,,,,0.0
Dominique Dafney TE Q,Dominique Dafney TE,Q,,SEA,FA,,,,,,,,,,,,,,,,0.0
Tyler Davis TE - GB IR,Tyler Davis,TE,GB,DAL,W (Oct 4),,,,,,,,,,,,,,,,0.0
Derrick Deese Jr. TE,Derrick Deese Jr.,TE,,Bye,FA,,,,,,,,,,,,,,,,0.0
Josiah Deguara TE - GB,Josiah Deguara,TE,GB,DAL,W (Oct 4),,,,,,,,,,,,,,,,0.0
Brandon Dillon TE - WAS IR,Brandon Dillon,TE,WAS,Bye,FA,,,,,,,,,,,,,,,,0.0
Will Dissly TE - SEA Q View News,Will Dissly,TE,SEA,@TB,FA,,,,,,,2.0,28.0,,,,,,,,0.0
Greg Dulcich TE - DEN IR,Greg Dulcich,TE,DEN,@TEN,FA,,,,,,,1.0,11.0,,,,,,,,0.0
Payne Durham TE - TB,Payne Durham,TE,TB,Bye,FA,,,,,,,,,,,,,,,,0.0
Ross Dwelley TE - SF,Ross Dwelley,TE,SF,LAC,FA,,,,,,,,,,,,,,,,0.0
Ben Ellefson TE,Ben Ellefson,TE,,@BUF,FA,,,,,,,,,,,,,,,,0.0
Evan Engram TE - JAX,Evan Engram,TE,JAX,@KC,Washington Fantasy Team,,,,,,,3.0,14.0,,,,,,,,0.0
Zach Ertz TE - ARI,Zach Ertz,TE,ARI,@LA,Bad Wildcats Hunschat,,,,,,,1.0,12.0,,,,,,,,0.0
Gerald Everett TE - LAC View News,Gerald Everett,TE,LAC,@SF,FA,,,,,,,2.0,23.0,,,,,,,,0.0
Michael Ezeike TE,Michael Ezeike,TE,,Bye,FA,,,,,,,,,,,,,,,,0.0
Noah Fant TE - SEA,Noah Fant,TE,SEA,@TB,FA,,,,,,,3.0,34.0,,,,,,,,0.0
Princeton Fant TE - DAL,Princeton Fant,TE,DAL,Bye,FA,,,,,,,,,,,,,,,,0.0
Luke Farrell TE - JAX,Luke Farrell,TE,JAX,@KC,FA,,,,,,,,,,,,,,,,0.0
Jake Ferguson TE - DAL,Jake Ferguson,TE,DAL,@GB,FA,,,,,,,,,,,,,,,,0.0
Anthony Firkser TE,Anthony Firkser,TE,,@CAR,FA,,,,,,,,,,,,,,,,0.0
Tucker Fisk TE - ATL,Tucker Fisk,TE,ATL,Bye,FA,,,,,,,,,,,,,,,,0.0
John FitzPatrick TE - ATL,John FitzPatrick,TE,ATL,@CAR,FA,,,,,,,,,,,,,,,,0.0
Miller Forristall TE - LA,Miller Forristall,TE,LA,@PIT,FA,,,,,,,,,,,,,,,,0.0
Jody Fortson TE - KC IR,Jody Fortson,TE,KC,JAX,FA,,,,,,,1.0,6.0,,12.0,,,,1.0,1.0,0.0
Cole Fotheringham TE - LV,Cole Fotheringham,TE,LV,Bye,FA,,,,,,,,,,,,,,,,0.0
Feleipe Franks TE - ATL IR,Feleipe Franks,TE,ATL,@CAR,FA,,,,,,,,,,,,,,,,0.0
Pat Freiermuth TE - PIT,Pat Freiermuth,TE,PIT,NO,St Quintin Heidschnucken,,,,,,,4.0,36.0,,,,,,,,0.0
Izaiah Gathings TE,Izaiah Gathings,TE,,Bye,FA,,,,,,,,,,,,,,,,0.0
Zach Gentry TE - CIN,Zach Gentry,TE,CIN,NO,FA,,,,,,,,,,,,,,,,0.0
Mike Gesicki TE - NE,Mike Gesicki,TE,NE,Bye,FA,,,,,,,2.0,31.0,,,,,,,,0.0
Reggie Gilliam TE - BUF,Reggie Gilliam,TE,BUF,MIN,FA,,,,,,,,,,,,,,,,0.0
Noah Gindorff TE,Noah Gindorff,TE,,Bye,FA,,,,,,,,,,,,,,,,0.0
Dallas Goedert TE - PHI,Dallas Goedert,TE,PHI,WAS,Koblenz 87ers,,,,,,,3.0,23.0,1.0,,,,,1.0,1.0,0.0
Jimmy Graham TE - NO,Jimmy Graham,TE,NO,Bye,FA,,,,,,,,,,,,,,,,0.0
Kylen Granson TE - IND,Kylen Granson,TE,IND,@LV,FA,,,,,,,4.0,57.0,,,,,,,,0.0
Noah Gray TE - KC View News,Noah Gray,TE,KC,JAX,FA,,,,,,,2.0,20.0,1.0,,,,,,,0.0
Thomas Greaney TE,Thomas Greaney,TE,,Bye,FA,,,,,,,,,,,,,,,,0.0
Seth Green TE,Seth Green,TE,,Bye,FA,,,,,,,,,,,,,,,,0.0
Nick Guggemos TE,Nick Guggemos,TE,,DAL,FA,,,,,,,,,,,,,,,,0.0
Jacob Harris TE - JAX,Jacob Harris,TE,JAX,ARI,FA,,,,,,,,,,,,,,,,0.0
Griffin Hebert TE,Griffin Hebert,TE,,Bye,FA,,,,,,,,,,,,,,,,0.0
Peyton Hendershot TE - DAL Q View News,Peyton Hendershot,TE,DAL,@GB,FA,,,,,,,,,,18.0,,,,,1.0,0.0
Hunter Henry TE - NE,Hunter Henry,TE,NE,Bye,FlyRamsFly,,,,,,,,,,,,,,,,0.0
Parker Hesse TE - ATL,Parker Hesse,TE,ATL,@CAR,FA,,,,,,,,,,,,,,,,0.0
Connor Heyward TE - PIT,Connor Heyward,TE,PIT,NO,FA,,,,,,,2.0,9.0,,,,,,,,0.0
Tyler Higbee TE - LA Q View News,Tyler Higbee,TE,LA,ARI,Boppard Raiders,,,,,,,8.0,73.0,,,,,,,,0.0
Julian Hill TE - MIA,Julian Hill,TE,MIA,Bye,FA,,,,,,,,,,,,,,,,0.0
Taysom Hill TE - NO,Taysom Hill,TE,NO,@PIT,St Quintin Heidschnucken,,,,,1.0,,,,,,,,,,,0.0
T.J. Hockenson TE - MIN,T.J. Hockenson,TE,MIN,@BUF,Wbn Beasts,,,,,,,7.0,45.0,,,,,,,,0.0
Curtis Hodges TE - WAS,Curtis Hodges,TE,WAS,@PHI,FA,,,,,,,,,,,,,,,,0.0
Joel Honigford TE,Joel Honigford,TE,,Bye,FA,,,,,,,,,,,,,,,,0.0
Austin Hooper TE - LV,Austin Hooper,TE,LV,IND,FA,,,,,,,5.0,41.0,,,,,,,,0.0
Jesper Horsted TE - LV,Jesper Horsted,TE,LV,IND,FA,,,,,,,,,,,,,,,,0.0
O.J. Howard TE,O.J. Howard,TE,,IND,FA,,,,,,,,,,,,,,,,0.0
Tanner Hudson TE - CIN,Tanner Hudson,TE,CIN,Bye,FA,,,,,,,3.0,24.0,,,,,,,,0.0
Tommy Hudson TE - NO,Tommy Hudson,TE,NO,Bye,FA,,,,,,,,,,,,,,,,0.0
Hayden Hurst TE - CAR,Hayden Hurst,TE,CAR,ATL,FA,,,,,,,,,,,,,,,,0.0
Tyree Jackson TE - NYG,Tyree Jackson,TE,NYG,WAS,FA,,,,,,,,,,,,,,,,0.0
Jesse James TE,Jesse James,TE,,Bye,FA,,,,,,,,,,,,,,,,0.0
E.J. Jenkins TE,E.J. Jenkins,TE,,Bye,FA,,,,,,,,,,,,,,,,0.0
Juwan Johnson TE - NO,Juwan Johnson,TE,NO,@PIT,Wbn Beasts,,,,,,,5.0,44.0,1.0,,,,,,,0.0
Ryan Jones TE - NYG,Ryan Jones,TE,NYG,Bye,FA,,,,,,,,,,,,,,,,0.0
Brevin Jordan TE - HOU,Brevin Jordan,TE,HOU,@NYG,FA,,,,,,,,,,,,,,,,0.0
Nikola Kalinic TE - LA,Nikola Kalinic,TE,LA,@LV,FA,,,,,,,,,,,,,,,,0.0
Hunter Kampmoyer TE - LAC,Hunter Kampmoyer,TE,LAC,@SF,FA,,,,,,,,,,,,,,,,0.0
Dalton Keene TE - HOU,Dalton Keene,TE,HOU,WAS,FA,,,,,,,,,,,,,,,,0.0
Travis Kelce TE - KC,Travis Kelce,TE,KC,JAX,dirty birds,,,,,,,6.0,81.0,1.0,,,,,,,0.0
Ko Kieft TE - TB,Ko Kieft,TE,TB,SEA,FA,,,,,,,,,,,,,,,,0.0
Dalton Kincaid TE - BUF,Dalton Kincaid,TE,BUF,Bye,Magic Eulers,,,,,,,,,,,,,,,,0.0
George Kittle TE - SF,George Kittle,TE,SF,LAC,Magic Eulers,,,,,,,1.0,21.0,,,,,,,,0.0
Cole Kmet TE - CHI,Cole Kmet,TE,CHI,DET,FA,,,,,,,4.0,74.0,2.0,,,,,,,0.0
Dawson Knox TE - BUF,Dawson Knox,TE,BUF,MIN,FA,,,,,,,4.0,57.0,,,,,,,,0.0
Charlie Kolar TE - BAL,Charlie Kolar,TE,BAL,Bye,FA,,,,,,,,,,,,,,,,0.0
Tucker Kraft TE - GB,Tucker Kraft,TE,GB,Bye,W (Oct 4),,,,,,,,,,,,,,,,0.0
Tyler Kroft TE - MIA View News,Tyler Kroft,TE,MIA,LAC,FA,,,,,,,,,,,,,,,,0.0
Lucas Krull TE - DEN,Lucas Krull,TE,DEN,Bye,FA,,,,,,,,,,,,,,,,0.0
Zack Kuntz TE - NYJ,Zack Kuntz,TE,NYJ,Bye,FA,,,,,,,,,,,,,,,,0.0
Cameron Latu TE - SF IR,Cameron Latu,TE,SF,Bye,FA,,,,,,,,,,,,,,,,0.0
Isaiah Likely TE - BAL,Isaiah Likely,TE,BAL,Bye,FA,,,,,,,,,,,,,,,,0.0
Hunter Long TE - LA IR,Hunter Long,TE,LA,ARI,FA,,,,,,,,,,,,,,,,0.0
Johnny Lumpkin TE,Johnny Lumpkin,TE,,Bye,FA,,,,,,,,,,,,,,,,0.0
Tyler Mabry TE - SEA,Tyler Mabry,TE,SEA,@TB,FA,,,,,,,,,,,,,,,,0.0
Alize Mack TE Q,Alize Mack TE,Q,,Bye,FA,,,,,,,,,,,,,,,,0.0
Will Mallory TE - IND,Will Mallory,TE,IND,Bye,FA,,,,,,,,,,,,,,,,0.0
Chris Manhertz TE - DEN,Chris Manhertz,TE,DEN,@TEN,FA,,,,,,,,,,,,,,,,0.0
Ben Mason TE,Ben Mason,TE,,Bye,FA,,,,,,,,,,,,,,,,0.0
Michael Mayer TE - LV,Michael Mayer,TE,LV,Bye,FA,,,,,,,,,,,,,,,,0.0
Trey McBride TE - ARI,Trey McBride,TE,ARI,@LA,FA,,,,,,,1.0,7.0,,,,,,,1.0,0.0
Camren McDonald TE,Camren McDonald,TE,,Bye,FA,,,,,,,,,,,,,,,,0.0
Sean McKeon TE - DAL,Sean McKeon,TE,DAL,@GB,FA,,,,,,,1.0,1.0,,,,,,,,0.0
Tre' McKitty TE - LAC,Tre' McKitty,TE,LAC,@SF,FA,,,,,,,3.0,21.0,,,,,,,,0.0
James Mitchell TE - DET,James Mitchell,TE,DET,@CHI,W (Oct 4),,,,,,,1.0,4.0,,,,,,,,0.0
Zaire Mitchell-Paden TE - CLE,Zaire,Mitchell,Paden,Bye,FA,,,,,,,,,,,,,,,,0.0
Foster Moreau TE - NO Q View News,Foster Moreau,TE,NO,IND,FA,,,,,,,,,,,,,,,,0.0
Quintin Morris TE - BUF,Quintin Morris,TE,BUF,MIN,FA,,,,,,,,,,,,,,,,0.0
Johnny Mundt TE - MIN,Johnny Mundt,TE,MIN,@BUF,FA,,,,,,,,,,,,,,,,0.0
Jordan Murray TE - IND,Jordan Murray,TE,IND,Bye,FA,,,,,,,,,,,,,,,,0.0
Nick Muse TE - MIN,Nick Muse,TE,MIN,@BUF,FA,,,,,,,,,,,,,,,,0.0
Luke Musgrave TE - GB Q,Luke Musgrave,TE,GB,Bye,GLADIATORS of NORSCHT,,,,,,,,,,,,,,,,0.0
Chris Myarick TE - NYG IR,Chris Myarick,TE,NYG,HOU,FA,,,,,,,,,,,,,,,,0.0
David Njoku TE - CLE,David Njoku,TE,CLE,@MIA,Slay,,,,,,,,,,,,,,,,0.0
Thomas Odukoya TE - TEN,Thomas Odukoya,TE,TEN,Bye,FA,,,,,,,,,,,,,,,,0.0
Chigoziem Okonkwo TE - TEN,Chigoziem Okonkwo,TE,TEN,DEN,FA,,,,,,,1.0,41.0,,,,,,,,0.0
Albert Okwuegbunam TE - PHI,Albert Okwuegbunam,TE,PHI,@TEN,FA,,,,,,,,,,,,,,,,0.0
Josh Oliver TE - MIN,Josh Oliver,TE,MIN,@BUF,FA,,,,,,,,,,,,,,,,0.0
Cade Otton TE - TB,Cade Otton,TE,TB,SEA,FA,,,,,,,3.0,35.0,,,,,,,,0.0
Donald Parham TE - LAC,Donald Parham,TE,LAC,@SF,FA,,,,,,,,,,,,,,,,0.0
Colby Parkinson TE - SEA,Colby Parkinson,TE,SEA,@TB,FA,,,,,,,1.0,7.0,,,,,,,,0.0
Josh Pederson TE - JAX,Josh Pederson,TE,JAX,Bye,FA,,,,,,,,,,,,,,,,0.0
Kyle Pitts TE - ATL,Kyle Pitts,TE,ATL,@CAR,FlyRamsFly,,,,,,,2.0,28.0,,,,,,,,0.0
Gerrit Prince TE - KC,Gerrit Prince,TE,KC,Bye,FA,,,,,,,,,,,,,,,,0.0
Teagan Quitoriano TE - HOU,Teagan Quitoriano,TE,HOU,@NYG,FA,,,,,,,,,,,,,,,,0.0
Kevin Rader TE - TEN,Kevin Rader,TE,TEN,DEN,FA,,,,,,,,,,,,,,,,0.0
John Raine TE,John Raine,TE,,@CAR,FA,,,,,,,,,,,,,,,,0.0
Sammis Reyes TE,Sammis Reyes,TE,,DET,FA,,,,,,,,,,,,,,,,0.0
Giovanni Ricci TE - CAR,Giovanni Ricci,TE,CAR,ATL,FA,,,,,,,1.0,2.0,,,,,,,,0.0
Justin Rigg TE,Justin Rigg,TE,,Bye,FA,,,,,,,,,,,,,,,,0.0
Armani Rogers TE - WAS IR,Armani Rogers,TE,WAS,@PHI,FA,,,,,,,,,,,,,,,,0.0
Jeremy Ruckert TE - NYJ,Jeremy Ruckert,TE,NYJ,Bye,FA,,,,,,,,,,,,,,,,0.0
Brady Russell TE - SEA,Brady Russell,TE,SEA,Bye,FA,,,,,,,,,,,,,,,,0.0
Drew Sample TE - CIN,Drew Sample,TE,CIN,Bye,FA,,,,,,,,,,,,,,,,0.0
Eric Saubert TE Q,Eric Saubert TE,Q,,CLE,FA,,,,,,,1.0,12.0,,,,,,,,0.0
Luke Schoonmaker TE - DAL,Luke Schoonmaker,TE,DAL,Bye,FA,,,,,,,,,,,,,,,,0.0
Mason Schreck TE,Mason Schreck,TE,,Bye,FA,,,,,,,,,,,,,,,,0.0
Dalton Schultz TE - HOU,Dalton Schultz,TE,HOU,@NYG,FA,,,,,,,6.0,54.0,1.0,,,,,,,0.0
Bernhard Seikovits TE - ARI,Bernhard Seikovits,TE,ARI,@LA,FA,,,,,,,,,,,,,,,,0.0
John Shenker TE - LV,John Shenker,TE,LV,Bye,FA,,,,,,,,,,,,,,,,0.0
Christian Sims TE,Christian Sims,TE,,Bye,FA,,,,,,,,,,,,,,,,0.0
Stone Smartt TE - LAC,Stone Smartt,TE,LAC,Bye,FA,,,,,,,,,,,,,,,,0.0
Irv Smith TE - CIN O View News,Irv Smith,TE,CIN,Bye,FA,,,,,,,,,,,,,,,,0.0
Jonnu Smith TE - ATL,Jonnu Smith,TE,ATL,@CAR,FA,,,,,,,,,,,,,,,,0.0
Kaden Smith TE - WAS IR,Kaden Smith,TE,WAS,Bye,FA,,,,,,,,,,,,,,,,0.0
Durham Smythe TE - MIA,Durham Smythe,TE,MIA,CLE,FA,,,,,,,,,,,,,,,,0.0
Matt Sokol TE - NE,Matt Sokol,TE,NE,Bye,FA,,,,,,,,,,,,,,,,0.0
Jack Stoll TE - PHI,Jack Stoll,TE,PHI,WAS,FA,,,,,,,1.0,11.0,,,,,,,,0.0
Brenton Strange TE - JAX,Brenton Strange,TE,JAX,Bye,FA,,,,,,,,,,,,,,,,0.0
Stephen Sullivan TE - CAR IR,Stephen Sullivan,TE,CAR,ATL,FA,,,,,,,,,,,,,,,,0.0
Tommy Sweeney TE - NYG NFI-R,Tommy Sweeney,TE,NYG,HOU,FA,,,,,,,,,,,,,,,,0.0
Tanner Taula TE - TB,Tanner Taula,TE,TB,Bye,FA,,,,,,,,,,,,,,,,0.0
Leonard Taylor TE - JAX IR,Leonard Taylor,TE,JAX,Bye,FA,,,,,,,,,,,,,,,,0.0
Hunter Thedford TE,Hunter Thedford,TE,,Bye,FA,,,,,,,,,,,,,,,,0.0
Ian Thomas TE - CAR,Ian Thomas,TE,CAR,ATL,FA,,,,,,,,,,,,,,,,0.0
Logan Thomas TE - WAS View News,Logan Thomas,TE,WAS,@PHI,FA,,,,,,,2.0,12.0,,,,,,,,0.0
Noah Togiai TE,Noah Togiai,TE,,@LA,FA,,,,,,,,,,,,,,,,0.0
Eric Tomlinson TE,Eric Tomlinson,TE,,@NYG,FA,,,,,,,,,,,,,,,,0.0
Jake Tonges TE - SF,Jake Tonges,TE,SF,DET,FA,,,,,,,,,,,,,,,,0.0
Robert Tonyan TE - CHI,Robert Tonyan,TE,CHI,DET,FA,,,,,,,1.0,8.0,,,,,,,,0.0
Christian Trahan TE,Christian Trahan,TE,,Bye,FA,,,,,,,,,,,,,,,,0.0
Adam Trautman TE - DEN,Adam Trautman,TE,DEN,@TEN,FA,,,,,,,2.0,22.0,,,,,,,,0.0
Tommy Tremble TE - CAR,Tommy Tremble,TE,CAR,ATL,FA,,,,,,,,,,,,,,,,0.0
Cole Turner TE - WAS,Cole Turner,TE,WAS,@PHI,FA,,,,,,,,,,,,,,,,0.0
C.J. Uzomah TE - NYJ,C.J. Uzomah,TE,NYJ,Bye,FA,,,,,,,,,,,,,,,,0.0
Travis Vokolek TE - BAL,Travis Vokolek,TE,BAL,Bye,FA,,,,,,,,,,,,,,,,0.0
Darren Waller TE - NYG,Darren Waller,TE,NYG,HOU,Alta Villa Cardinals,,,,,,,,,,,,,,,,0.0
Darnell Washington TE - PIT View News,Darnell Washington,TE,PIT,Bye,FA,,,,,,,,,,,,,,,,0.0
Scotty Washington TE,Scotty Washington,TE,,Bye,FA,,,,,,,,,,,,,,,,0.0
Leroy Watson TE - SF,Leroy Watson,TE,SF,Bye,FA,,,,,,,,,,,,,,,,0.0
David Wells TE - TB,David Wells,TE,TB,SEA,FA,,,,,,,,,,,,,,,,0.0
Trevon Wesco TE - TEN,Trevon Wesco,TE,TEN,DEN,FA,,,,,,,,,,,,,,,,0.0
Blake Whiteheart TE - ARI,Blake Whiteheart,TE,ARI,Bye,FA,,,,,,,,,,,,,,,,0.0
Josh Whyle TE - TEN,Josh Whyle,TE,TEN,Bye,FA,,,,,,,,,,,,,,,,0.0
Brayden Willis TE - SF,Brayden Willis,TE,SF,Bye,FA,,,,,,,,,,,,,,,,0.0
Joel Wilson TE - BUF,Joel Wilson,TE,BUF,Bye,FA,,,,,,,,,,,,,,,,0.0
Charlie Woerner TE - SF,Charlie Woerner,TE,SF,LAC,FA,,,,,,,,,,,,,,,,0.0
Jelani Woods TE - IND IR,Jelani Woods,TE,IND,@LV,FA,,,,,,,,,,,,,,,,0.0
Brock Wright TE - DET,Brock Wright,TE,DET,@CHI,W (Oct 4),,,,,,,1.0,2.0,1.0,,,,,,,0.0
Kenny Yeboah TE - NYJ IR,Kenny Yeboah,TE,NYJ,Bye,FA,,,,,,,,,,,,,,,,0.0
Shane Zylstra TE - DET IR,Shane Zylstra,TE,DET,@CHI,W (Oct 4),,,,,,,,,,,,,,,,0.0
